name = "The Salt War"
war_goal = {
	type = humiliate_rotw
	casus_belli = cb_humiliate_rotw
	tag = MOD
}

1482.5.2 = {
	add_attacker = VEN
	add_attacker = NAX
	add_attacker = CRT
	add_attacker = PAP
	add_attacker = IMO
	add_attacker = RMI
	add_defender = MOD
	add_defender = FER
	add_defender = MLO
	add_defender = TUS
	add_defender = NAP
}

1482.12.12 = {
	rem_attacker = PAP
	rem_attacker = IMO
	rem_attacker = RMI
	add_defender = PAP
	add_defender = IMO
	add_defender = RMI
}

#Peace and end of war
1484.8.7 = {
	rem_attacker = VEN
	rem_attacker = NAX
	rem_attacker = CRT
	rem_defender = PAP
	rem_defender = IMO
	rem_defender = RMI
	rem_defender = MOD
	rem_defender = FER
	rem_defender = MLO
	rem_defender = TUS
	rem_defender = NAP
}
