name = "War of the Limburg Succession"
war_goal = {
	type = take_capital_throne
	casus_belli = cb_claim_throne
	tag = LBG
}

1283.1.1 = {
	add_attacker = BRB
	add_attacker = BRG
	add_attacker = XMK
	add_attacker = LOO
	add_attacker = CNY
	add_attacker = JCH
	add_attacker = TCK
	add_attacker = WDK
	add_attacker = ZGN
	add_attacker = VNE
	add_defender = LBG
	add_defender = GEL
	add_defender = KOL
	add_defender = NSA
	add_defender = LUX
}

1288.6.5 = {
	rem_attacker = BRB
	rem_attacker = BRG
	rem_attacker = XMK
	rem_attacker = LOO
	rem_attacker = CNY
	rem_attacker = JCH
	rem_attacker = TCK
	rem_attacker = WDK
	rem_attacker = ZGN
	rem_attacker = VNE
	rem_defender = LBG
	rem_defender = GEL
	rem_defender = KOL
	rem_defender = NSA
	rem_defender = LUX
}
