name = "Dano-Hanseatic War"
war_goal = {
	type = superiority_trade_mutual
	casus_belli = cb_trade_war
}

1426.1.1 = {
	add_attacker = DAN
	add_attacker = ORK
	add_attacker = NOR
	add_attacker = SVG
	add_attacker = SWE
	add_attacker = BTH
	add_defender = HSA
	add_defender = HAM
	add_defender = KOF
	add_defender = CYB
	add_defender = GOS
	add_defender = QDL
	add_defender = RGS
	add_defender = DMD
	add_defender = SOE
	add_defender = RSB
}

1434.7.1 = {
	rem_attacker = SWE
}

#Peace and end of war
1435.4.1 = {
	rem_attacker = DAN
	rem_attacker = ORK
	rem_attacker = NOR
	rem_attacker = SVG
	rem_attacker = BTH
	rem_defender = HSA
	rem_defender = HAM
	rem_defender = KOF
	rem_defender = CYB
	rem_defender = GOS
	rem_defender = QDL
	rem_defender = RGS
	rem_defender = DMD
	rem_defender = SOE
	rem_defender = RSB
}
