name = "Hundred Years War - The Final Phase"
war_goal = {
	type = take_capital_throne
	casus_belli = cb_claim_throne
	tag = FRA
}

1475.7.2 = {
	add_attacker = ENG
	add_attacker = BUR
	add_attacker = FLA
	add_attacker = BRB
	add_attacker = HOL
	add_attacker = BRI
	add_attacker = PNT
	add_attacker = LNE
	add_attacker = NNT
	add_defender = FRA
}

# Treaty of Picquigny
1475.8.29 = {
	rem_attacker = ENG
	rem_attacker = BUR
	rem_attacker = FLA
	rem_attacker = BRB
	rem_attacker = HOL
	rem_attacker = BRI
	rem_attacker = PNT
	rem_attacker = LNE
	rem_attacker = NNT
	rem_defender = FRA
}
