capital = "Salkhad"
culture = bedouin_arabic
religion = druze
trade_goods = unknown
base_tax = 1
base_production = 1
base_manpower = 1
hre = no
native_size = 2
native_ferocity = 6
native_hostileness = 1

1183.1.1 = {
	owner = FAD
	controller = FAD
	add_core = FAD
	trade_goods = honey
	is_city = yes
}
1260.3.1 = {
	owner = ---
	controller = ---
	remove_core = FAD
	trade_goods = unknown
	is_city = no
}
1833.5.6 = {
	owner = EGY
	controller = EGY
	add_core = EGY
	trade_goods = honey
	is_city = yes
}
1840.11.27 = {
	owner = ---
	controller = ---
	remove_core = EGY
	trade_goods = unknown
	is_city = no
}

discovered_by = muslim
discovered_by = ottoman
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group
discovered_by = north_american
