name = "Anglo-French Coalition War"
war_goal = {
	type = humiliate_rotw
	casus_belli = cb_humiliate_rotw
	tag = FRA
}

1213.1.1 = {
	add_attacker = ENG
	add_attacker = HAI
	add_attacker = FLA
	add_attacker = AQT
	add_attacker = GUY
	add_attacker = LOR
	add_attacker = BRB
	add_defender = FRA
	add_defender = BUR
	add_defender = PIC
	add_defender = DRX
	add_defender = SIC
	add_defender = SWA
}

1214.7.27 = {
	rem_attacker = ENG
	rem_attacker = HAI
	rem_attacker = FLA
	rem_attacker = AQT
	rem_attacker = GUY
	rem_attacker = LOR
	rem_attacker = BRB
	rem_defender = FRA
	rem_defender = BUR
	rem_defender = PIC
	rem_defender = DRX
	rem_defender = SIC
	rem_defender = SWA
}
