name = "Lithuanian Civil War"
war_goal = {
	type = humiliate_rotw
	casus_belli = cb_humiliate_rotw
	tag = LIT
}

1381.8.1 = {
	add_attacker = TEU
	add_attacker = WRM
	add_attacker = ZMG
	add_attacker = LIV
	add_attacker = KUR
	add_attacker = DPT
	add_attacker = OSL
	add_attacker = RIG
	add_attacker = RGS
	add_defender = LIT
	add_defender = BLR
	add_defender = PLT
	add_defender = JGA
}

1384.7.1 = {
	rem_attacker = TEU
	rem_attacker = WRM
	rem_attacker = ZMG
	rem_attacker = LIV
	rem_attacker = KUR
	rem_attacker = RIG
	rem_attacker = DPT
	rem_attacker = OSL
	rem_attacker = RGS
	rem_defender = LIT
	rem_defender = BLR
	rem_defender = PLT
	rem_defender = JGA
}
