name = "Hanseatic-English War"
war_goal = {
	type = humiliate_rotw
	casus_belli = cb_humiliate_rotw
	tag = HSA
}

1470.1.1 = {
	add_attacker = ENG
	add_attacker = KOF
	add_defender = HSA
	add_defender = HAM
	add_defender = CYB
	add_defender = GOS
	add_defender = QDL
	add_defender = RGS
	add_defender = DMD
	add_defender = SOE
}

#Peace and end of war
1474.2.1 = {
	rem_attacker = ENG
	rem_attacker = KOF
	rem_defender = HSA
	rem_defender = HAM
	rem_defender = CYB
	rem_defender = GOS
	rem_defender = QDL
	rem_defender = RGS
	rem_defender = DMD
	rem_defender = SOE
}
